"","group","date","ID","behav_code","domain","date2","year","others","domain_index","behavior_index","group_index","id"
"121","RR","1/5/08 12:52","SK,GE","BOUNCE_DOUBLEHANDHIT_MONKEY","social",2008-01-05,2008,0,4,3,8,"SK"
"122","RR","1/5/08 12:52","SK,GE","BOUNCE_DOUBLEHANDHIT_MONKEY","social",2008-01-05,2008,0,4,3,8,"GE"
"123","NM","3/21/11 11:05","OC,LH","CALMING","social",2011-03-21,2011,0,4,5,6,"OC"
"124","NM","3/21/11 11:05","OC,LH","CALMING","social",2011-03-21,2011,0,4,5,6,"LH"
"125","FF","4/8/10 09:49","KD","CARTWHEEL_FACESLAP_FACEKICK","social",2010-04-08,2010,0,4,6,3,"KD"
"126","CU","2/14/09 11:11","PE,PW","DENTAL_EXAM","social",2009-02-14,2009,1,4,9,2,"PE"
"127","CU","2/14/09 11:11","PE,PW","DENTAL_EXAM","social",2009-02-14,2009,1,4,9,2,"PW"
"128","MK","11/28/08 10:53","DY,UK","DENTAL_EXAM","social",2008-11-28,2008,1,4,9,5,"DY"
"129","MK","11/28/08 10:53","DY,UK","DENTAL_EXAM","social",2008-11-28,2008,1,4,9,5,"UK"
"130","NM","3/17/11 12:46","NAO,TP","DENTAL_EXAM","social",2011-03-17,2011,1,4,9,6,"NAO"
"131","NM","3/17/11 12:46","NAO,TP","DENTAL_EXAM","social",2011-03-17,2011,1,4,9,6,"TP"
"132","RF","5/17/08 12:20","PX,TW","DENTAL_EXAM","social",2008-05-17,2008,1,4,9,7,"PX"
"133","RF","5/17/08 12:20","PX,TW","DENTAL_EXAM","social",2008-05-17,2008,1,4,9,7,"TW"
"134","SP","4/10/10 16:28","KG,LZ","DENTAL_EXAM","social",2010-04-10,2010,1,4,9,9,"KG"
"135","SP","4/10/10 16:28","KG,LZ","DENTAL_EXAM","social",2010-04-10,2010,1,4,9,9,"LZ"
"136","RF","5/17/09 17:32","RE,PX,AO","DIVE_VINETANGLE","social",2009-05-17,2009,1,4,10,7,"RE"
"137","RF","5/17/09 17:32","RE,PX,AO","DIVE_VINETANGLE","social",2009-05-17,2009,1,4,10,7,"PX"
"138","RF","5/17/09 17:32","RE,PX,AO","DIVE_VINETANGLE","social",2009-05-17,2009,1,4,10,7,"AO"
"139","RR","3/25/09 13:08","BE,TK","DRUMROLL","social",2009-03-25,2009,0,4,12,8,"BE"
"140","RR","3/25/09 13:08","BE,TK","DRUMROLL","social",2009-03-25,2009,0,4,12,8,"TK"
"141","RR","2/22/09 07:10","YA,TK","EAT EARWAX","social",2009-02-22,2009,0,4,13,8,"YA"
"142","RR","2/22/09 07:10","YA,TK","EAT EARWAX","social",2009-02-22,2009,0,4,13,8,"TK"
"143","SP","4/12/09 09:11","FA,YH","EYEPOKE","social",2009-04-12,2009,1,4,14,9,"FA"
"144","SP","4/12/09 09:11","FA,YH","EYEPOKE","social",2009-04-12,2009,1,4,14,9,"YH"
"145","FL","2/20/07 15:44","QJ,TU","FACE_LICK","social",2007-02-20,2007,0,4,15,4,"QJ"
"146","FL","2/20/07 15:44","QJ,TU","FACE_LICK","social",2007-02-20,2007,0,4,15,4,"TU"
"147","NM","5/2/11 11:28","NH,LH","FIM_GAME","social",2011-05-02,2011,1,4,16,6,"NH"
"148","NM","5/2/11 11:28","NH,LH","FIM_GAME","social",2011-05-02,2011,1,4,16,6,"LH"
"149","RF","4/17/08 17:11","OT,KT","FIM_GAME","social",2008-04-17,2008,0,4,16,7,"OT"
"150","RF","4/17/08 17:11","OT,KT","FIM_GAME","social",2008-04-17,2008,0,4,16,7,"KT"
"151","RR","2/11/08 09:07","YA,SR","FIM_GAME","social",2008-02-11,2008,1,4,16,8,"YA"
"152","RR","2/11/08 09:07","YA,SR","FIM_GAME","social",2008-02-11,2008,1,4,16,8,"SR"
"153","SP","1/16/07 15:31","FA,LA","FIM_GAME","social",2007-01-16,2007,1,4,16,9,"FA"
"154","SP","1/16/07 15:31","FA,LA","FIM_GAME","social",2007-01-16,2007,1,4,16,9,"LA"
"155","NM","2/21/11 12:59","LL","FOOT BRANCH SHAKE","social",2011-02-21,2011,0,4,20,6,"LL"
"156","FF","6/16/08 10:19","DN,CD","FOOT_GRAB_TAIL_SEX_DEMAND","social",2008-06-16,2008,0,4,21,3,"DN"
"157","FF","6/16/08 10:19","DN,CD","FOOT_GRAB_TAIL_SEX_DEMAND","social",2008-06-16,2008,0,4,21,3,"CD"
"158","RR","9/4/07 09:14","RU,WM","HAIRGAME","social",2007-09-04,2007,1,4,26,8,"RU"
"159","RR","9/4/07 09:14","RU,WM","HAIRGAME","social",2007-09-04,2007,1,4,26,8,"WM"
"160","RR","5/5/10 08:15","MB,JH","HAND_PULL","social",2010-05-05,2010,0,4,27,8,"MB"
"161","RR","5/5/10 08:15","MB,JH","HAND_PULL","social",2010-05-05,2010,0,4,27,8,"JH"
"162","FF","12/3/09 12:36","CN,OD","HANDBITE_HUG","social",2009-12-03,2009,0,4,28,3,"CN"
"163","FF","12/3/09 12:36","CN,OD","HANDBITE_HUG","social",2009-12-03,2009,0,4,28,3,"OD"
"164","CU","2/19/11 11:20","CS,CH","HANDSNIFF","social",2011-02-19,2011,0,4,29,2,"CS"
"165","CU","2/19/11 11:20","CS,CH","HANDSNIFF","social",2011-02-19,2011,0,4,29,2,"CH"
"166","MK","12/2/08 11:43","OC,WW","HANDSNIFF","social",2008-12-02,2008,0,4,29,5,"OC"
"167","MK","12/2/08 11:43","OC,WW","HANDSNIFF","social",2008-12-02,2008,0,4,29,5,"WW"
"168","NM","1/21/11 09:46","LL,GL","HANDSNIFF","social",2011-01-21,2011,0,4,29,6,"LL"
"169","NM","1/21/11 09:46","LL,GL","HANDSNIFF","social",2011-01-21,2011,0,4,29,6,"GL"
"170","SP","4/12/09 09:11","FA,YH","HANDSNIFF","social",2009-04-12,2009,1,4,29,9,"FA"
"171","SP","4/12/09 09:11","FA,YH","HANDSNIFF","social",2009-04-12,2009,1,4,29,9,"YH"
"172","FL","2/20/07 12:04","MI,ME","HANDSNIFF_HANDRUB","social",2007-02-20,2007,0,4,30,4,"MI"
"173","FL","2/20/07 12:04","MI,ME","HANDSNIFF_HANDRUB","social",2007-02-20,2007,0,4,30,4,"ME"
"174","RF","7/12/11 09:03","PX, RE","HEAD BUMPING","social",2011-07-12,2011,0,4,32,7,"PX"
"175","RF","7/12/11 09:03","PX, RE","HEAD BUMPING","social",2011-07-12,2011,0,4,32,7,"RE"
"176","NM","11/2/11 13:01","UK,ER","HOLD_MOUTH","social",2011-11-02,2011,0,4,36,6,"UK"
"177","NM","11/2/11 13:01","UK,ER","HOLD_MOUTH","social",2011-11-02,2011,0,4,36,6,"ER"
"178","RR","4/15/10 08:16","MO,MA","HUG_BEHIND_COVER_FACE_FIM","social",2010-04-15,2010,0,4,38,8,"MO"
"179","RR","4/15/10 08:16","MO,MA","HUG_BEHIND_COVER_FACE_FIM","social",2010-04-15,2010,0,4,38,8,"MA"
"180","RR","5/12/09 10:30","SR,RT","HUG_DRAG_FROM_BEHIND","social",2009-05-12,2009,0,4,39,8,"SR"
"181","RR","5/12/09 10:30","SR,RT","HUG_DRAG_FROM_BEHIND","social",2009-05-12,2009,0,4,39,8,"RT"
"182","AA","4/5/09 12:35","KY,VM","INFANT_RETRIEVE_GAME","social",2009-04-05,2009,0,4,40,1,"KY"
"183","AA","4/5/09 12:35","KY,VM","INFANT_RETRIEVE_GAME","social",2009-04-05,2009,0,4,40,1,"VM"
"184","RF","11/13/09 08:46","RB,KT","INFANT_RIDE_FAKEOUT","social",2009-11-13,2009,0,4,41,7,"RB"
"185","RF","11/13/09 08:46","RB,KT","INFANT_RIDE_FAKEOUT","social",2009-11-13,2009,0,4,41,7,"KT"
"186","SP","11/4/11 14:48","GB,GU","LICK_HEAD","social",2011-11-04,2011,0,4,45,9,"GB"
"187","SP","11/4/11 14:48","GB,GU","LICK_HEAD","social",2011-11-04,2011,0,4,45,9,"GU"
"188","NM","3/21/11 08:34","MJ","MASTURBATE_SOCIAL_PARTNER TAIL","social",2011-03-21,2011,0,4,46,6,"MJ"
"189","RF","3/23/08 09:59","RH","MASTURBATE_SOCIAL_PARTNER TAIL","social",2008-03-23,2008,1,4,46,7,"RH"
"190","FL","6/21/11 07:38","EI,DV","NURSE INVITE","social",2011-06-21,2011,0,4,53,4,"EI"
"191","FL","6/21/11 07:38","EI,DV","NURSE INVITE","social",2011-06-21,2011,0,4,53,4,"DV"
"192","FF","2/7/09 12:28","TH,FE","NURSE_PREVENT_ARM_SQUEEZE","social",2009-02-07,2009,0,4,54,3,"TH"
"193","FF","2/7/09 12:28","TH,FE","NURSE_PREVENT_ARM_SQUEEZE","social",2009-02-07,2009,0,4,54,3,"FE"
"194","AA","8/5/08 08:16","DD","PARTNER_BODY_DISPLAYTOOL_BITE","social",2008-08-05,2008,0,4,78,1,"DD"
"195","NM","1/3/11 10:51","LL","PARTNER_BODY_DISPLAYTOOL_BITE","social",2011-01-03,2011,0,4,78,6,"LL"
"196","NM","1/21/11 07:50","LL","PARTNER_BODY_DISPLAYTOOL_SHAKE","social",2011-01-21,2011,0,4,79,6,"LL"
"197","RR","3/25/09 13:08","BE,TK","RUB_ARM","social",2009-03-25,2009,0,4,94,8,"BE"
"198","RR","3/25/09 13:08","BE,TK","RUB_ARM","social",2009-03-25,2009,0,4,94,8,"TK"
"199","RR","1/21/11 13:16","BE,YC","SCRATCH_USING_PARTNER_HAND","social",2011-01-21,2011,0,4,95,8,"BE"
"200","RR","1/21/11 13:16","BE,YC","SCRATCH_USING_PARTNER_HAND","social",2011-01-21,2011,0,4,95,8,"YC"
"201","RR","4/15/10 08:16","MO,MA","SELF_TAILSUCK_SOCIAL","social",2010-04-15,2010,0,4,97,8,"MO"
"202","RR","4/15/10 08:16","MO,MA","SELF_TAILSUCK_SOCIAL","social",2010-04-15,2010,0,4,97,8,"MA"
"203","RR","5/13/09 10:02","GT,SK","SHARE_FOOD","social",2009-05-13,2009,0,4,98,8,"GT"
"204","RR","5/13/09 10:02","GT,SK","SHARE_FOOD","social",2009-05-13,2009,0,4,98,8,"SK"
"205","RR","8/6/09 11:31","BE,TK","SLOBBER_SPINE","social",2009-08-06,2009,0,4,100,8,"BE"
"206","RR","8/6/09 11:31","BE,TK","SLOBBER_SPINE","social",2009-08-06,2009,0,4,100,8,"TK"
"207","CU","11/6/11 11:09","RW","SUCK_BODY_PART","social",2011-11-06,2011,1,4,103,2,"RW"
"208","MK","11/18/11 09:56","LH,HN","SUCK_BODY_PART","social",2011-11-18,2011,0,4,103,5,"LH"
"209","MK","11/18/11 09:56","LH,HN","SUCK_BODY_PART","social",2011-11-18,2011,0,4,103,5,"HN"
"210","NM","2/15/11 11:59","GL,LL","SUCK_BODY_PART","social",2011-02-15,2011,1,4,103,6,"GL"
"211","NM","2/15/11 11:59","GL,LL","SUCK_BODY_PART","social",2011-02-15,2011,1,4,103,6,"LL"
"212","SP","9/4/09 11:42","TX,KK","SUCK_BODY_PART","social",2009-09-04,2009,1,4,103,9,"TX"
"213","SP","9/4/09 11:42","TX,KK","SUCK_BODY_PART","social",2009-09-04,2009,1,4,103,9,"KK"
"214","FL","6/23/11 14:04","EQ","SUCK_CLITORIS","social",2011-06-23,2011,0,4,104,4,"EQ"
"215","FF","3/18/11 08:05","AV,OD","SWING HEAD WHACK","social",2011-03-18,2011,0,4,105,3,"AV"
"216","FF","3/18/11 08:05","AV,OD","SWING HEAD WHACK","social",2011-03-18,2011,0,4,105,3,"OD"
"217","RR","6/7/11 13:41","BE,TK","TAIL NIPS","social",2011-06-07,2011,0,4,107,8,"BE"
"218","RR","6/7/11 13:41","BE,TK","TAIL NIPS","social",2011-06-07,2011,0,4,107,8,"TK"
"219","MK","3/23/10 14:33","BK","TAIL-MOUTH-SPIN","social",2010-03-23,2010,0,4,108,5,"BK"
"220","FF","4/8/10 14:18","OD,PF","TAILCHEW_FACEKICK","social",2010-04-08,2010,0,4,110,3,"OD"
"221","FF","4/8/10 14:18","OD,PF","TAILCHEW_FACEKICK","social",2010-04-08,2010,0,4,110,3,"PF"
"222","MK","9/12/07 05:50","BK,DH","TAILPULL_SEX_INITIATE","social",2007-09-12,2007,0,4,113,5,"BK"
"223","MK","9/12/07 05:50","BK,DH","TAILPULL_SEX_INITIATE","social",2007-09-12,2007,0,4,113,5,"DH"
"224","RR","10/7/08 10:27","MU,RY","TAP_PLAYWRESTLE","social",2008-10-07,2008,0,4,114,8,"MU"
"225","RR","10/7/08 10:27","MU,RY","TAP_PLAYWRESTLE","social",2008-10-07,2008,0,4,114,8,"RY"
"226","FL","7/26/07 11:18","TU,LN","THROW_JUGGLE_MONKEY","social",2007-07-26,2007,0,4,117,4,"TU"
"227","FL","7/26/07 11:18","TU,LN","THROW_JUGGLE_MONKEY","social",2007-07-26,2007,0,4,117,4,"LN"
"228","RR","2/4/08 11:42","GT,RG","TONGUEKISS","social",2008-02-04,2008,0,4,118,8,"GT"
"229","RR","2/4/08 11:42","GT,RG","TONGUEKISS","social",2008-02-04,2008,0,4,118,8,"RG"
"230","SP","4/10/10 16:28","KG,LZ","TONGUEKISS","social",2010-04-10,2010,0,4,118,9,"KG"
"231","SP","4/10/10 16:28","KG,LZ","TONGUEKISS","social",2010-04-10,2010,0,4,118,9,"LZ"
"232","NM","1/14/10 13:21","BJ,NH","TOYGAME","social",2010-01-14,2010,1,4,120,6,"BJ"
"233","NM","1/14/10 13:21","BJ,NH","TOYGAME","social",2010-01-14,2010,1,4,120,6,"NH"
"234","FF","5/16/09 08:41","CI,DL","TUGOWAR","social",2009-05-16,2009,0,4,124,3,"CI"
"235","FF","5/16/09 08:41","CI,DL","TUGOWAR","social",2009-05-16,2009,0,4,124,3,"DL"
"236","FL","6/17/10 10:49","ML,MX","TUGOWAR","social",2010-06-17,2010,0,4,124,4,"ML"
"237","FL","6/17/10 10:49","ML,MX","TUGOWAR","social",2010-06-17,2010,0,4,124,4,"MX"
"238","NM","12/6/11 10:58","MP,NAO","TUGOWAR","social",2011-12-06,2011,0,4,124,6,"MP"
"239","NM","12/6/11 10:58","MP,NAO","TUGOWAR","social",2011-12-06,2011,0,4,124,6,"NAO"
"240","RF","4/22/09 12:51","RS,PX","TUGOWAR","social",2009-04-22,2009,0,4,124,7,"RS"
"241","RF","4/22/09 12:51","RS,PX","TUGOWAR","social",2009-04-22,2009,0,4,124,7,"PX"
"242","SP","6/12/10 11:02","LB,LZ","TUGOWAR","social",2010-06-12,2010,0,4,124,9,"LB"
"243","SP","6/12/10 11:02","LB,LZ","TUGOWAR","social",2010-06-12,2010,0,4,124,9,"LZ"
"244","NM","4/10/11 11:15","JY","GROOM_ANTEATER","investigative",2011-04-10,2011,0,2,23,6,"JY"
"245","FL","4/21/08 12:00","LT","GROOM_HOWLER","investigative",2008-04-21,2008,0,2,24,4,"LT"
"246","FL","7/24/09 14:04","LT","PLAY_COW","investigative",2009-07-24,2009,0,2,80,4,"LT"
"247","AA","3/26/07 13:57","OW","PLAY_HOWLER","investigative",2007-03-26,2007,0,2,81,1,"OW"
"248","FL","4/21/08 09:46","EI","PLAY_HOWLER","investigative",2008-04-21,2008,1,2,81,4,"EI"
"249","RR","3/6/09 14:28","RT","GROOM_PORCUPINE","investigative",2009-03-06,2009,1,2,25,8,"RT"
